                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Sun Apr 28 14:10:25 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc26050
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _small_chain_border
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
   0000                      22 _small_chain_border::
   0000                      23 	.ds 360
                             24 ;--------------------------------------------------------
                             25 ; overlayable items in internal ram 
                             26 ;--------------------------------------------------------
                             27 	.area _OVERLAY
                             28 ;--------------------------------------------------------
                             29 ; indirectly addressable internal ram data
                             30 ;--------------------------------------------------------
                             31 	.area _ISEG
                             32 ;--------------------------------------------------------
                             33 ; bit data
                             34 ;--------------------------------------------------------
                             35 	.area _BSEG
                             36 ;--------------------------------------------------------
                             37 ; external ram data
                             38 ;--------------------------------------------------------
                             39 	.area _XSEG
                             40 ;--------------------------------------------------------
                             41 ; global & static initialisations
                             42 ;--------------------------------------------------------
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;	text/assets/small_chain_border.c 25
                             47 ;	text/assets/small_chain_border.c 64
                             48 ;	genArrayInit
                             49 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0000 21 00 00             50 	ld	hl,#_small_chain_border
   0086 F8 00               138 	.db	-8,0x00
   0088 01                  139 	.db	1
   0089 01                  140 	.db	0x01
   008A F7 00               141 	.db	-9,0x00
   008C 02                  142 	.db	2
   008D 01 01               143 	.db	0x01, 0x01
   008F F8 00               144 	.db	-8,0x00
   0091 01                  145 	.db	1
   0092 01                  146 	.db	0x01
   0093 F7 00               147 	.db	-9,0x00
   0095 02                  148 	.db	2
   0096 01 01               149 	.db	0x01, 0x01
   0098 F8 00               150 	.db	-8,0x00
   009A 01                  151 	.db	1
   009B 01                  152 	.db	0x01
   009C F7 00               153 	.db	-9,0x00
   009E 02                  154 	.db	2
   009F 01 05               155 	.db	0x01, 0x05
   00A1 F8 06               156 	.db	-8,0x06
   00A3 01                  157 	.db	1
   00A4 03                  158 	.db	0x03
   00A5 F7 06               159 	.db	-9,0x06
   00A7 01                  160 	.db	1
   00A8 03                  161 	.db	0x03
   00A9 00                  162 	.db	0
                            163 ;--------------------------------------------------------
                            164 ; Home
                            165 ;--------------------------------------------------------
                            166 	.area _HOME
                            167 	.area _CODE
                            168 ;--------------------------------------------------------
                            169 ; code
                            170 ;--------------------------------------------------------
                            171 	.area _CODE
                            172 	.area _CODE
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

    __initrleblock                     **** GX
  1 _small_chain_border                0000 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size    0   flags 0
   1 _DATA                              size  168   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size   AA   flags 0
   7 _GSFINAL                           size    0   flags 0
   8 _HOME                              size    0   flags 0
