                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Sun Apr 28 14:10:27 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc27730
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _sickle_hammer
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE
                             53 	.area _CODE
   0000                      54 _sickle_hammer:
   012E 04                  357 	.db #0x04
   012F 04                  358 	.db #0x04
   0130 04                  359 	.db #0x04
   0131 04                  360 	.db #0x04
   0132 04                  361 	.db #0x04
   0133 04                  362 	.db #0x04
   0134 04                  363 	.db #0x04
   0135 04                  364 	.db #0x04
   0136 04                  365 	.db #0x04
   0137 04                  366 	.db #0x04
   0138 04                  367 	.db #0x04
   0139 04                  368 	.db #0x04
   013A 04                  369 	.db #0x04
   013B 04                  370 	.db #0x04
   013C 04                  371 	.db #0x04
   013D 04                  372 	.db #0x04
   013E 04                  373 	.db #0x04
   013F 04                  374 	.db #0x04
   0140 04                  375 	.db #0x04
   0141 04                  376 	.db #0x04
   0142 04                  377 	.db #0x04
   0143 04                  378 	.db #0x04
   0144 04                  379 	.db #0x04
   0145 04                  380 	.db #0x04
   0146 04                  381 	.db #0x04
   0147 04                  382 	.db #0x04
   0148 04                  383 	.db #0x04
   0149 04                  384 	.db #0x04
   014A 04                  385 	.db #0x04
   014B 04                  386 	.db #0x04
   014C 04                  387 	.db #0x04
   014D 04                  388 	.db #0x04
   014E 04                  389 	.db #0x04
   014F 04                  390 	.db #0x04
   0150 04                  391 	.db #0x04
   0151 04                  392 	.db #0x04
   0152 04                  393 	.db #0x04
   0153 04                  394 	.db #0x04
   0154 04                  395 	.db #0x04
   0155 04                  396 	.db #0x04
   0156 04                  397 	.db #0x04
   0157 04                  398 	.db #0x04
   0158 04                  399 	.db #0x04
   0159 04                  400 	.db #0x04
   015A 04                  401 	.db #0x04
   015B 04                  402 	.db #0x04
   015C 04                  403 	.db #0x04
   015D 04                  404 	.db #0x04
   015E 04                  405 	.db #0x04
   015F 04                  406 	.db #0x04
   0160 04                  407 	.db #0x04
   0161 04                  408 	.db #0x04
   0162 04                  409 	.db #0x04
   0163 04                  410 	.db #0x04
   0164 04                  411 	.db #0x04
   0165 04                  412 	.db #0x04
   0166 04                  413 	.db #0x04
   0167 04                  414 	.db #0x04
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

  0 _sickle_hammer                     0000 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size  168   flags 0
   1 _DATA                              size    0   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size    0   flags 0
   7 _GSFINAL                           size    0   flags 0
   8 _HOME                              size    0   flags 0
